[0.010s] Invoking command in '/home/robo/ROS2/walk_test/build/control': CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/home/robo/ROS2/walk_test/install/control:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:/home/robo/ROS2/walk_test/install/control/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --build /home/robo/ROS2/walk_test/build/control -- -j12 -l12
[0.040s] [35m[1mScanning dependencies of target decision[0m
[0.054s] [  8%] Built target gait_publisher
[0.055s] [ 17%] Built target control
[0.058s] [ 91%] Built target motion
[0.059s] [ 95%] [32mBuilding CXX object CMakeFiles/decision.dir/src/dec.cpp.o[0m
[2.187s] [100%] [32m[1mLinking CXX executable decision[0m
[2.299s] [100%] Built target decision
[2.307s] Invoked command in '/home/robo/ROS2/walk_test/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/home/robo/ROS2/walk_test/install/control:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:/home/robo/ROS2/walk_test/install/control/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --build /home/robo/ROS2/walk_test/build/control -- -j12 -l12
[2.350s] Invoking command in '/home/robo/ROS2/walk_test/build/control': CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/home/robo/ROS2/walk_test/install/control:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:/home/robo/ROS2/walk_test/install/control/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --install /home/robo/ROS2/walk_test/build/control
[2.356s] -- Install configuration: ""
[2.356s] -- Execute custom install script
[2.356s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/gait_publisher
[2.357s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/control
[2.357s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/decision
[2.357s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/libmotion.so
[2.358s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Action.h
[2.358s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//AngleEstimator.h
[2.358s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//DARwIn.h
[2.358s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//FSR.h
[2.358s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//GaitMove.hpp
[2.358s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//JointData.h
[2.358s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Kinematics.h
[2.358s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxActionScript.h
[2.359s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxCM730.h
[2.359s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxDARwIn.h
[2.359s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxMotionTimer.h
[2.359s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxNetwork.h
